     #         +##############          
                  ###########           
                    #########           
             -#:     ########           
            ###=     #######:           
         =######      ######            
       ############ #+#####             
  #########################             
 #########################              
#########################               
########################                
######################                  
#####################                   
####################                    
##################                      
#################                       
################                        
###############            =            
##############            ####:    +####
#############             ####=  #######
#############              #############
############                +###########
############                    ### ####
###########=                       #####
###########                      #######
