                    ####################
                    ####################
                    ####################
                    ####################
                 #  ####################
                 #  ####################
                 #+ ####################
                 ## ####################
                 ## ####################
                 *# ####################
                  # ####################
                  # ####################
                 ##:####################
                 ## ####################
                +## ####################
                *## ####################
                ########################
                ####  +#################
               #####   #################
               #####   #################
               #####   #################
               #####   #################
               #####  ##################
               +####   #################
               -####   #################
