                                        
                                        
                                        
                         -              
                      +######-          
                     #######            
                     ########           
                     #######*           
   #        *#######=#######            
  -##########      #########            
    ######:         -######:            
    ####*             ########          
    ####              #####-###=        
    ####               ####### #*+      
    ####              -#######+ ###     
    ####              -####### #####    
    ####              -########### ##   
    ####              -########     ##  
    ####               #####         #+ 
    ####              #####           # 
     ###*            =#####           ##
     ####            ######-           #
     ####           ########           =
      ###           ########            
      +###          ########            
