                 #######################
                ########################
                ########### ############
                *#### ####   ###########
                      ####   ####+    ##
                      ####   ####*    ##
                      ####   #####     #
                     ####    ####-     #
                     ####    ####      #
                    #####   =####       
                    ####    #####       
                   #####    ####        
                  -####     ####        
                  #####    #####        
                 ######    #####        
                 #####     #####       -
             =##########*--#####       #
    =###########################       #
################*#####:=###########   =#
######-                     #  =########
#                                  #####
                                      ##
                                      -#
                                       #
                                       #
