                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
              #  ##  -+  #=  #          
          #=                 # +#       
       ##                       *#      
      -#                         #      
       -#=                      ##      
        #  ##               ##          
           ##   +#     ##    +          
               :#########  =            
            +###        +###            
           ###            :###          
          ###-             =##*         
          ###=             ###*         
          +###=           ####          
            #####*:   +######           
              +###########:             
