                ## ###-##               
                ##   -=#*           +:  
                #       *          +##= 
                #       *           =###
                ##     #*           *###
                ###   ##*           *###
                ###   ##*           *###
                ###: ###*           +###
                ###   ##*           ####
                        :          +####
                ##     ##          :####
                ##     ##          :####
                #### ####          =####
                #########          #####
                #########         #####*
                #########        #####+#
                #########      -######+#
                #########     +######:##
                #########    =######+=##
                #########   :######*-###
                #########   ####### ####
                #########   ###### =####
                ########*   ##### :#####
                #########  :####  ######
                #########  ####= -###=##
