########################################
########################################
###### #################################
######   ###############################
#####   *###############################
*        ##########################- ###
#=        #########################  ###
##        +######################=    *#
#=        ######################=      *
##         #####################=      #
###        #####################       #
###        ####################+     +##
#####     ######################     +##
###=      #####################         
##=        #####################        
##         #####################        
##         #####################        
##         #####################      ##
           ####################      ###
           ####################*    *###
           ####################      ###
          -####################       ##
            ##################=       ##
            ##################-       ##
             #################         #
