    ###            #####  :=###*        
    ###            #####    =## #######+
    ###           -##########+       =##
    ###           ########*             
    ###           # ####                
    ###           ######                
    ###            #####                
    *##:           #####                
     ###          #######               
     +##         #########              
     :##        #########               
     ##        ##########*              
     +#       ############              
      #      =############              
      **     #############              
        #    -###########           *###
             ###########       -########
            ############   =############
            #     ######################
            +###########################
########################################
########################################
########################################
########################################
########################################
