                                        
                                        
                 ##                     
                 ##  #  -               
              ####    #+##              
             ######   ++#*##            
           ######*     #######          
          *#######    ########          
          #########   #########         
          #########   #########         
         +########     ########         
         #######        =######=        
         #######         #######        
        ########   :#    #######        
        ########-  ##+  #########       
        ########  =###  #########       
        #########################       
        #########* #*# ##########       
       ############# ###-#########      
       ###########:   *###########      
       #########-       ##########      
       *#######           ########      
        #######           ##########    
       =#######           ###########   
       #########          ############  
