########################################
 #######################################
:#######################################
 #######################################
  ###################### ###############
   #####################     ###########
  #####################      ###########
  ####################       ######## ##
  -####################      ###  #=   #
  +####################      #     -   #
  #####################     ##:   + ##=#
 =#####################           -#####
  #####################            #####
 #######################      :#*  #####
 ########################      #########
:########################     =#########
#########################     ##########
=########################     ##########
########################+     ##########
=#######################       #########
  ######################       #########
   #####################       #########
   ####################+        ########
   +###################         ########
    ###################         ########
