                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                   #  ##################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                -:##   -################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                ####    :###############
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
