                    ####################
                    ####################
                 #  ####################
                 #+ ####################
                 ## ####################
                 ## ####################
                 +# ####################
                  # ####################
                  # ####################
                  #*####################
                  =*####################
                  ######################
                  ######################
                 #######################
                 ## ####################
                 ###  ##################
                ####   #################
                ####    ################
                ####    ################
                ####   #################
                ####   #################
                -###  ++################
                 ###    ################
                ####    ################
                 ###      ##############
