                                        
                                        
                                        
                     #                  
                 -######                
   #            ########                
   #####       #########                
   ########  :##########                
  -####     :##########                 
  #####          ########               
  ####          +##########             
  ####           +* ######  +######     
  ####              #######     ###=####
  ####             ########   ####      
  ####             #=###########        
  ####             #######*##-          
  ####              ######              
  -###               =####=             
   ###               ######             
   ####             ########            
    ###          ###########:           
    =###      -##############           
     ###     ###############            
     +##   ##################           
     =##  =##################           
