                #                       
             #+#      +                 
              ##*#    #      -          
             +##      #      ##         
           #######    #     ##+         
            :####      # ### #          
           ######      #######          
          ########    =#######+         
          #########   #########         
          ########    =########         
          ########     ########         
          ######+#     ########         
         =###### #     ########         
         ######### ##  #########        
         ######### ##: #########        
        +#############=#########        
        #########################       
        #########+## #:##########       
        ############ ############       
        #########*    -##########*      
        ########        ##########      
        =#######         +#######-      
        -######*         ##########     
        ########         ###########+   
        ########         ############   
