                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                 *######
                      -#################
      :##############################+  
       =#####################+ ###*:    
                  -###+        ###=-    
                  #####-      #####*-:  
                 ######=     #######++- 
                 #######-    #######*=+ 
                +#######+    ########*++
                ########=    #######*-= 
                 #######+    #######=   
                 #######:    #######+   
                 ######*-     #####*:   
                 +#####=      #####*-   
