                 +**                    
              *######                   
             ##########                 
            ###########+                
           #############:+  #:=:+       
          *##############    ==-        
          #############=-  #            
        ################=*#-  -*:-      
       #################* +   # :=      
       ##############-##= #  #*  #   -+ 
      ############### ##  #-    :=  #-+=
      :############## ###:       ###*   
      ##################    *-+ - #+#=  
    ######################=   + ##      
    ###################*##+#  ##        
   =################### ## +# *-##      
    ######################+  #####      
    ###################:##=#  - ##-     
     #################* ## #=*  ###*    
      ##############=  ###  =   =#*     
          ###  ##-     ##:      ###     
                       ###      ### -   
                       ###      ###     
                      =###       ##=    
                      ####       #      
