                                        
          =                  +##        
           #                 ##         
          ###=              =##         
          *###             #####        
         =#####            ######       
         #####             ######=      
        ######              +######     
      =#######             ###:#####    
     ##########            #### #####   
    ###### ####           #####* #####  
   #####+ *#####          ######  ####  
   ####   #####+          +#####  +###  
   ##*   +#####           :#####    ##  
          #####           ######        
          #####+          ########      
         #######          =########     
         #######           #########=   
        ########           ###########  
       #########           ###########  
     +##########           ############ 
    *###########           ############ 
    ############-          ############ 
   #############           ##########   
     -##########            ########    
