                          ##############
+                        ###############
######-      ########    =##############
#######################################*
##############:   +#################### 
##########*             =############## 
######                   ############## 
#####                     ############# 
#####                      ###########  
#####                       ###########*
#####                       ############
####                       :############
####                        ##########  
####                        ########### 
####                        ########### 
###+                        ############
###                         ############
###                         ############
###                         ############
###                         ############
###                         *###########
##-                         *###########
##                          ############
##                          ########### 
##                         ##########   
