                                        
                                 *      
       -#                               
         ##                  :###       
         ####                ####*      
        #####                #####      
        #####                #####      
        ####                 ######     
       ######               #######+    
     :########             #########    
    ###########            ##########   
    ####=######            ####+#####   
   ##### ######            ### #######  
   ###  =## ###            #####=## ##  
        #######            #######      
        #######            ########     
       ##+######           #########    
        :#######           #########:   
       =########          ###########   
      +#########          *##########   
     ###########-         =###########  
    #############         ############  
    #############         :########=    
        #########           ######      
         =###-#              #+##       
