                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                   - -##################
                 ###    ################
                 ###    ################
                +###    =###############
                ####     ###############
                *=##    ################
                 #*#   #################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    *###############
                 ###    *###############
                ####     ###############
                ####     ###############
