                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                   #  ##################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                +=##    ################
                 ###   :################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                ####    -###############
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
