                                        
                                        
                                    *#  
  #  *                           +  =   
   #####                        ####    
   *####                       -####    
    #####                       ####    
    ####                       :####    
    #####:                    ######    
    ######-                  ########   
   #########                 ########   
  #########                  #########  
  #########                  #########  
  #########                  #########  
  #### #####                 #######    
  #  # #####                 ########   
     +######                 ########*  
    - #######               *#########* 
     ########               ########### 
    #########               ############
    ##########              ############
   ###########              *###########
   ###########               ########*  
   ###########                #####=    
       ###+                   # #*      
