    ################                    
    ################                    
    ################                    
    ################                    
   #################                    
   #################                    
   -################                    
        ############                    
   *###   ##########                    
      ###  #########                    
       ###*#########                    
       #############                    
   #################                    
  ##################                    
####################                  * 
####################                ###:
####################                ####
####################                 ###
####################              ######
####################            -#######
####################            ########
####################            ###  ###
####################                ####
####################                +###
####################                ####
