                                        
                                        
                                **      
                               #####    
                              #######   
                              #########-
                               ####=####
                               -#=     #
                                        
                           #            
 ###                    ####            
 ##     #####################           
 ##=                   ######           
####                     ####           
*###-                   #####           
=##*                     ###            
 ###                     ###+           
 ###                     ####           
####               #     ####  ###      
###+                 ## #######         
                       ######           
                  #  ########=          
                :############ *##       
                    ##########    *:    
                   ############         
