                  =#####################
                 #######################
                 #######################
                 #### ####   ###########
                      ####   ##### #####
                      ####   #####  *###
                      ####   *####   ###
                      ####   #####   ###
                     =###+   ####    +##
                     ####    ####     ##
                    :####    ####     ##
                    ####    ####:     ##
                   #####    ####      ##
                   ####    #####      =#
                  #####    #####      +#
                  #####    #####      ##
             :*#################      ##
      ###########################    ###
 *############=   -#:*     ######### ###
#######                          #######
##-                                 ####
                                     ###
                                     ###
                                     ###
                                     ###
