                                       #
                                      ##
            ###=                    ####
            -#######               #####
            ##########+           *#####
            ########  #####=      ######
            #######        ######-######
           ########             ########
           #######                ## ###
           #######                  *###
           #######                  =###
           ######                   +#=#
           ######                      #
           ######                     ##
           ######                    ###
           ######                   ####
           ######                   ### 
           ######                   *###
           ######                    :##
           ######                      #
            #####=                      
            ######                      
            *#####                      
             ######                    :
             *#####                    #
