                                        
                                        
                                        
  #  *                           +  *   
   #####                        ####    
   *####                       +####    
    #####                       ####    
    ####                       =####    
    #####+                    ######=   
    ######+                  ########   
   #########                 #########  
  #########                  ########## 
  #########                  ########## 
  #########                  #######+## 
  #### #####                 #######    
  #  # #####                 #######=   
     +######                :########:  
    - #######               ##########* 
     ########               ########### 
    #########               ############
   -##########              ############
   ###########              ###########*
   ###########              *########:  
   ###########                ######    
       ###+                   # #+      
