                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##   #################
                =###     ###############
               #####     *##############
                *###     ###############
                ####     ###############
                  ##   #################
                 ###    ################
                -###    ################
                ####     ###############
                ####     ###############
                ####    +###############
                 ###    ################
                 ###    ################
                 ###    ################
                 ###    ################
                ####    =###############
                ####     ###############
                ####     ###############
