                                        
                                  +#### 
                                ########
                               #########
          #####              :##########
          ########          +###########
          ############     #############
         +######      ####=-###+########
         #######          +############*
         ######               -#########
         ######               *#########
         ######               ##########
         #####                   #######
         #####                  -#######
         #####                 -########
         #####                 ### #####
         #####                 ### =####
         #####                 =########
         #####                   #######
         #####-                   ######
          #####                    #####
          #####                   =#####
           #####                 *######
           #####                ########
            #####             =#########
