                                        
                                        
                                        
                      #*                
                   #######              
   :#            :########              
    #####       ##########              
    ########   ###########              
   #####     *###########               
   #####          ########              
   ####           *#########            
   ####           =######### #######*   
   ####              #######     -######
   ####             =########   =###    
   ####             ###############     
   ####             ##-#########        
   ####              #######            
   ####               *#####            
   -###               #######           
    ####             ########           
    ####           ###########          
     ###+       ##############+         
      ###     ################          
      ###   ##################          
      ###  ###################=         
