####:################*             #####
###-##################=             *###
#* ####################:             ###
: :####################*              ##
  ###########   *#######-              #
 ##########*     #######-              :
=##########:     #######                
###########*     #######                
############=: *########                
#######################:                
#######################                 
######################                  
#####################                   
###################:                    
##################                      
#################+                      
#################                       
################+         ++            
################        ####=           
 ###############        #####           
 ###############-       =###*          #
  ##############-        :=            #
   #############+                     #=
    #############-                   #+ 
    +############=                  #   
