         ###########                    
        ############                    
#     ##############                    
     :##############                    
     ###############                    
#    ###############                    
#+   ###############                    
##     -############                    
##  -###  ##########                    
       ###=#########                    
*       ############                    
##   =##############                    
### ################                    
####################                    
####################                 :  
####################               ###  
####################                ### 
####################              ##### 
####################             ###### 
####################            ####### 
####################               #### 
####################              #:###*
####################                ####
####################                ####
####################               #####
