                    ####################
                    ####################
                    ####################
                    ####################
                    # ##################
                    # ##################
                    #-##################
                    #-##################
                    #-###+##############
                    #+###+##############
                    ++- ################
                    +  +################
                      -#################
                 #-#   =################
                 ###    ################
                ####    ################
                ####    ################
                ####    =###############
                 ###   -################
                 ###   # ###############
                 =##    ################
                 =##    ################
                 +##     ###############
                  ##      ##############
                  ##     ###############
