          -:-   -:*#################*===
          ----  -:*###################**
              --++*####################*
 ###-         -:+=*#####################
  #####       ::+*######################
   #####      :+=#######################
   ####=      :++#######################
   ######     -+*#######################
   #######    -+########################
  #########   -=########################
 ##########   -=########################
###### ####   :*########################
####*# ####   :*########################
### =* #####  +*########################
#   #  ##### -+*########################
   #+ ###### :+*########################
      #######-:=########################
     ######## -+*#######################
    =######## :++*######################
    ########## :+=*#####################
   ###########  :+=*####################
   ###########   -:=####################
  -#*#########    -*####################
       ###-::     -=####################
       # #        -=####################
