    #### +##-   ########+               
   ####-     ##=-#######                
   ####         #######                 
   ###           #######+               
  ####             ##### =#####         
  ####             #####     ######*-   
  ####            ####### =####     ####
  ####            ##########*           
  ####           #######                
  *###           +######                
   ###             #####                
   ###             #####                
    ###           #######               
    ###         ##########              
    ###      *############+             
    ##      ##############              
    ##     ###############              
    ##    #################             
     #    #################             
     ##   #################          -##
       # #################       =######
         ################   =###########
         ###############################
            +###########################
########################################
