               -+=######################
               -+*######################
               -+*######################
   #           :=*######################
  #####       -+*#######################
 -#####*     -+=########################
   #####    ::+*########################
   #####    :+*#########################
   #######  -+*#########################
   ######## -+*#########################
  *######## :=*#########################
  ####=#### :+##########################
 ########## -=##########################
 ####*+####--=##########################
 ####  ##### +##########################
 #### ######-+*#########################
   #  ######++=#########################
     ########:+=########################
    ######### +=*#######################
    #########=-+=*######################
   ########### :+=######################
   ###########-:+=######################
  -########### -:=######################
     #######*  -+*######################
       # #     -+*######################
