########################################
########################################
################# ##############=#######
#### ############  ###########-  #######
###  ###########   ###########   #######
##+   ###########   ##########   #######
###   *#########    ###### +*   *#######
###*  #########     ######+      #######
###   #######   #   ######+ #   ########
#     -##########   ########=  :########
 ###   ##########   ########-  +########
        ########    =#######    ########
        *#######     ######     ########
         #######     #####      +#######
##       +####### # #######     ########
####   *######### # ########+-#  #######
####   #########     ####### ### #######
######  #########   ######## ### #######
#####    ######+:   +######: =## #######
+# --   -+#####* - #######-      #######
  ##=  -##################*     *#######
   --  ####################=#-   #######
    :########################::#########
      #######################:=#########
#      #####################=*##########
