########################################
############  ##########################
#########      #########################
#########       +#######################
#########        ## ####################
=########        =+*####################
  #######       +#######################
  ########      ########################
######## :      ########################
:#####          ########################
  = -*#          #######################
   *##           #######################
                 #######################
##     ###       #######################
#### +#####      #######################
###########      *######################
############     #######################
###########      #######################
*#########       +######################
 #########        ######################
  =######         ######################
   *####          ######################
   #####          ######################
 ######           ######################
######            *#####################
