 #######################################
  ######################################
 #######################################
  ######################################
  +######################  #############
    #####################     ##########
   #####################      ##########
   ####################=      =#########
   :####################:     ###= ###+ 
   =####################      ##+   -   
   #####################     *#:#  # :  
  ######################            ###*
   #####################            ####
   ######################      *    ####
  ########################      ########
  ########################     #########
  ########################     #########
  ########################     #########
  +######################+     #########
  #######################       ########
   ######################       ########
    #####################       ########
    ####################:       -#######
     ###################         #######
     ###################         #######
