                               ----   =#
                              ##########
                             ###########
                           ############*
                            #########:  
                            #########   
                            #########   
                           #########=   
                           ###########  
                           ###########  
                          ###########   
####   *##########       =############  
#########:    -*######   =############= 
#####=-             ####+ ############# 
####                   ###########  ### 
####                     ########    ###
####                     ######## +#####
####                     ##############*
####                      ##########:   
####                     ###########    
####                     ############   
####                    =##########:#:  
####                    ###########=##  
####                    ############ ## 
:####                  ############## #+
