                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    # ##################
                  *#     =##############
                  ##     ###############
                 ###     +##############
                 ###      ##############
                  ##     ###############
                  ##    # ##############
                  ##    ################
                  ##     ###############
                 ###     ###############
               +####     -#*=###########
                ####     :   ###########
                ####        +###########
               =####       #############
                ####     *##############
                 ###     ###############
                :###     ###############
                ####     ###############
