#############################+##########
#########################     ##########
########################        ########
###################    #        *#######
#= #################            #### =  
#  #################+            :* ####
    *################-          ########
     *###############           ########
     ##########*   : +         #########
      #########-   :##          ########
      +#########*   *           ########
#+    ###########-              ########
       ###########    :        #########
      ############   *#       ##########
      #################       ##########
      #################       ##########
      ################*       ##########
#      ################      ###########
#:    #################       ##########
#      ###############-        #########
       ###############         #########
       ###############         +########
        #############           ########
        #############           ########
        ############             #######
