#####+  ################################
#####   *###############################
####      ##############################
###        #############################
##=         ############################
##          *###########################
###          ###########################
####-        ###########################
#####        #  ########################
#####*      ##    *#####################
    +#     *=               ############
  ##=                        ###########
  #*                          =#########
#  -                            ########
#                                #######
#-                                ######
 +        -####+                    ####
          # =###                     ###
          # ####              +      ###
#         +######             *#########
#*         ######-             #########
#           ######             #########
#            ######             ########
#            ######  +          ########
*           #########*           #######
