                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                      ##################
                 ###     ###############
                 ###     ###############
                -###     :##############
                 ###     ###############
                 :##     ###############
                 * #    # ##############
                  ##    ################
                  ##    ################
                 ###     #- ############
                ####        ############
               #####        ############
                ####      +#############
               ##=##     ###############
               #####     ###############
                 ###     ###############
                :###     ###############
                ####     ###############
