                                        
                                        
   #              =####                 
   ####          #######                
  +######       +########               
  #####   ##    #########               
  ####       ##= ######                 
 *####          *#####=                 
 ####            ######+                
 ####              ########*            
 ####             *#####    :####       
 ####             #######     ########- 
 ###:             #######+#####*     ###
 ###:            ############           
 ###*             ######                
 ####              #####                
  ###              ######               
  ###             :######               
   ###            ########              
   ###           ##########             
   ###          ##########              
   ##         +############             
   ##        ##############             
   ##      ################             
    #     #################             
