                             +##########
                                # ######
                                *-######
                               #########
                                ########
                                ########
       ###                     +########
      :####                     ########
      ######                     #######
     *######*                      =####
     #########                     =####
    :#########=                    *####
    ###########*              -##  #####
    ####################################
    ####################################
    ################      =#*:##########
    ###############               +#####
    :##########                   ######
     #########                   #######
     ########                   ########
      ######                   #########
      =####-                  -#########
       ###+                   ##= =#####
        #*                   ###  =#####
                            +##   ######
