######################-+  ##############
####################*       ############
###################*        ############
###################         ############
 ##################         ############
  ##################        - ## +######
   :###############*        ############
   ######= ####=  +        *############
   #####-    -:####        #############
   =######    ###           ############
    #######   ##            ############
   :########                ############
   #########*    ##       ##############
  ###########- *###       ##############
  #################       ##############
  #################       ##############
   ################      ###############
  #################      -##############
   ################       *#############
   ################        #############
   ###############:         ############
    ##############          ############
    ##############           ###########
    ##############            ##########
    =#############             #########
