                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##   #################
                ####     ###############
              = ####     ###############
               #####    # ##############
                :###    ################
                  ##   #################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    *###############
                 ###    ################
                 ###    ################
                 ###    ################
                ####    ################
                ####     ###############
                ####     ###############
