                                        
                                        
                      +                 
                   -####*##             
                   ######-              
                   #######              
                  ########              
                   ######:              
  #        ##############               
 ##########       #######               
  :######           #######             
  =####             #####*###           
  #####             ##########+         
  #####             ########* ###       
  *####             =####### ####-      
  :####             -########### ##     
   ####              ##########   ##    
   ####              ####          #:   
   ####             #####           #   
   ####            ######           ##  
   +###            ######            ## 
    ####          #######=            ##
    ####          ########             #
     ###         #########              
     ####        #########              
