                ########################
               #########################
               +#####*####  ############
                ####+=####   #####     #
                     #####   #####      
                     #####   #####      
                     ####    #####      
                     ####    ####+      
                    #####   *####       
                    ####    #####       
                   #####    #####       
                  -####     ####*       
                  #####    #####+       
                 #####     #####*       
                ######     #####*       
                ######     #####        
               *#####*    *#####        
    ############################        
##################################+     
######*                    ##########+ +
                                 +######
                                     ###
                                       #
                                        
                                        
