                                        
                                        
                                        
                                        
                                        
                  ######                
  ###            ########               
  ######         #######                
  ####* *##     ########                
 -####      ###:#######-                
 #####          #######                 
 ####           :########               
 ####              ######*###-          
 ####              #######    :####*    
 ####             +#######     ###  ####
 ####             ######## #####        
 ####             ############          
 ####              ######               
 ####               #####               
  ###               ######              
  ####             #######              
   ###             ########             
   ###=           ##########            
    ###          ###########            
    ###         ############            
