                                        
            :#             +:           
              #           ##            
            ###            #            
            ###           #####         
          ######         #######        
         ########        ########+      
        #######+          ###########   
     ##########            #############
   ###########             ###  ########
  ######## =###           ####     #####
 #######   ####           ####*      -##
 ####+    *#####         #####==       #
####      :#####         +#####         
+ #       ######          #####         
          #####           #####         
           ####           ######=       
          #####           #########     
         ######           =#########=   
        #######            ############ 
      +########            #############
     ##########            #############
   *###########           ##############
  #############           ##############
 ##############=          ##############
