-*#####################*              +#
 #######################:              *
########################=               
############    :########               
###########      =#######-              
###########      +#######-              
###########:     ########               
############:   ########=               
########################-               
########################                
#######################                 
######################                  
#####################                   
###################                     
##################                      
#################                       
################:                       
################                        
###############=         *#*-           
###############:        #####-          
###############:        #####+          
###############:        =####           
###############:         =**            
###############=                        
:###############                       #
