#########                            ###
#######                               ##
#####                                 ##
###                                   ##
##                                    ##
                                      ##
                                      ##
                 =##*+                ##
               #########              ##
              ############            ##
            = ############-           ##
            *##############           ##
             ##############:         ###
          --###############-         ###
         ##################         ####
         ##################         ####
         #################+        #####
        +####### #######          ######
         -#####    =  *          #######
          -###                  ########
                               #########
                              ##########
                            ############
                           #############
                         ###############
