                                        
                                        
                                        
                                        
                                        
            #               +           
            #*             #=           
            ##-           ###           
            ##=           *##           
            ####         ####           
           ######      :######          
           #######    -#######          
          #########   ########:         
:-=       ##########=##########         
=++       #####################         
=#        #####################         
++:       ####################*         
:+        #####################         
##        #####################         
##+      #######################        
##*    ###########################      
##+   +#  #####################  ##     
###  -*   ####################    #:    
###        ###################          
##=        ###################    -     
