                                :#      
                       #    #######=    
                        *###########    
                               ####+    
                     +          =#  -   
                 :####                  
                ######                  
                ######                  
                :###                    
      *          ####       #           
     *#         #####+                  
     *#        -#### *                  
     ###       # ###                    
     ###    # #- ###   +                
     ###     +#########                 
     ###  ##########:                   
     ###      :########                 
     *       ########    =              
:++         #########                   
            #########                   
             ########                   
               +#   #                   
               ##   #+                  
               ##   ##                  
               *     #                  
