              ##########################
              ##########################
              ##########################
              ##########################
              ##########################
              ##########################
              ##########################
              ##########################
              ##:###:###################
              *#     ###################
              +       ##################
              #       ##################
              *       +## ##############
              ##       ##  #############
              ##*          #############
              ##+       +###############
              ##      ##################
                       #################
             +#         ################
            #  *#      #################
                #      :################
             ##      =   ###############
             ##       #+  ##############
              #       ###: #############
                       ###* ############
