    ####-        #######                
   #######*     ########+               
   ####     ##:  *######                
  :####        ########                 
  ####          *#####*                 
  ####            -########+            
  ####             #####    ####+       
  ###             ######    -### *#####+
  ###             ############=      -##
  ###            ###########            
  ###            #######                
  ###+            ######                
  -###             #####                
   ###            #######               
   :##=          ########:              
    ###        ###########              
    ##       #############              
    ##     :##############=             
    #*    #################             
    ##   +#################             
    +#   :#################             
     ##  ##################         *###
        ###################   -*########
       +################################
        ################################
