                  #########     ########
                  +########     ########
                    =######     ########
                    ######*    #########
                    ######     ######## 
                    ######    ########* 
                   #######    ########  
                  #######*   *#######:  
                 ########    ########   
                ########    ########    
               ########     ########    
              ########     ########:    
             ########     #########     
            ########:    +#########     
           #########     ##########     
           -#######       ########      
          #########      #########      
         #########       ########+      
        #########+      #########       
#################################       
##################################=     
####################################### 
#-       # #             ###############
                         # # +  :#######
                                     ###
