                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                     :##################
                 ###    ################
                 ###    ################
                +###    :###############
                ####     ###############
                *###    ################
                 ###   #################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     *##############
                ####     ###############
                ####     ###############
                -###    *###############
                 ###    =###############
                ####     ###############
                ####     ###############
