       +##          #####               
        ##        ########              
        ##      ##########              
        ##    =###########              
        #=   #############              
         #   -############              
         -# #############-              
           ##############               
              :##########           ####
                    #####       ########
                    ###    #############
                    ####################
         +##############################
########################################
########################################
########################################
####################################### 
######################################  
#####################################   
##################################*     
#############################           
##########################              
#######################                 
###################=                    
###############+                        
