                                        
                                        
               #######                  
              ############              
              ############              
              :############             
              ##########                
             ###########                
               #########                
                ########                
             +#+  +#####                
              #########        *##      
             +##########    =######     
                ###################     
                ########+####* : +##    
                ##########-  -=+=###*   
                ########     ++::=*##   
                ########          --:#  
                 #######         -+*### 
                 #######        :+*####:
                +######=         -:-+=+:
                ########             :+#
                ########             -++
               :#########          --:++
               ##########               
