                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                   +  ##################
                 ###    ################
                 ###    ################
                -###    =###############
                ####     ###############
                ++##    ################
                 ###   =################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
