                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##  :#################
                +###    ################
               #####    # ##############
              =#####      *#############
                ####     ###############
                *###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    *###############
                 ###    ################
                 ###    ################
                ####    ################
                ####     ###############
